ActiveHand;AttemptIndex;BlockType;ConfirmDown;ConfirmMitigationMode;EffectMode;Email;Event;ExperimentMode;Framecount;HandDwellProgress01;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HmdPosX;HmdPosY;HmdPosZ;HmdRotW;HmdRotX;HmdRotY;HmdRotZ;IsHandPointing;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;PointerForwardX;PointerForwardY;PointerForwardZ;PointerOriginX;PointerOriginY;PointerOriginZ;PointerRotationW;PointerRotationX;PointerRotationY;PointerRotationZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SessionID;StudyGlobalParticipantId;StudyInputMode;StudyParticipantIndex;StudyResolvedEffect;StudyResolvedTask;StudySessionIndex;StudyTaskOrder;TargetIndex;TaskMode;Timestamp;TrackingMode;TrialIndex;XRBackend
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;27;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.7335;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;30;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.7575;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;33;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.7833;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;36;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.8078;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;39;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.8341;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;42;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.8584;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;44;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.8792;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;47;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.9046;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;50;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.9305;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;54;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.9647;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;58;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:58.9910;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;61;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.0164;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;64;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.0417;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;67;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.0662;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;70;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.0910;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;73;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.1168;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;74;0.0000;0.0000;-1.0000;-0.5530;0.0000;0.0000;0.0000;0.0000;-1.0000;-0.5530;1.0000;0.0000;0.0000;0.0000;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;-0.9837;-0.1737;-0.0463;-0.0453;0.0816;-0.2832;0.6877;0.0602;-0.7208;0.0631;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0335;0.1074;-0.3233;43.9424;354.1111;271.5329;Palm;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.1478;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;76;0.0000;-0.0052;0.7407;-0.5508;357.7667;349.7585;0.5318;-0.0052;0.7407;-0.5508;-0.9958;0.0198;0.0891;-0.0029;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;-0.9795;-0.2010;-0.0133;-0.0448;0.0798;-0.2809;0.6987;0.0709;-0.7082;0.0719;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0339;0.1077;-0.3233;44.0153;354.2758;271.6299;Palm;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.1850;Hands;1;OpenXR
Right;;Baseline;0;OppositeHandTrigger;None;anonymous;Sample;Participant;79;0.0000;-0.0053;0.7418;-0.5527;357.7790;349.8117;0.6532;-0.0053;0.7418;-0.5527;-0.9959;0.0198;0.0887;-0.0040;0;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;;;;;;;;-0.9754;-0.2201;0.0100;-0.0443;0.0786;-0.2793;0.7064;0.0787;-0.6991;0.0779;0.0000;-1.0000;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;0.0340;0.1078;-0.3233;44.0660;354.3732;271.6775;Palm;dbd14eb7-93fb-46a1-a53b-11c1f28101f5;4;Embodied;2;Translation;LineBisection;6;OpenLoopFirst;;LineBisection;2026-05-21 11:31:59.2089;Hands;1;OpenXR
